============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/vm/dev/radiator/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/vm/dev/radiator
configfile: pytest.ini
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1
    class TestingReturnsService:

tests/test_get_task_hierarchy_performance.py: 354 warnings
tests/test_optimized_sync.py: 5 warnings
tests/test_sync_tracker_integration.py: 19 warnings
tests/test_testing_returns_e2e.py: 42 warnings
  /home/vm/dev/radiator/venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py:3624: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
45.47s call     tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_generate_table_integration
38.08s call     tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_full_workflow_author_grouping
37.71s call     tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_full_workflow_team_grouping
37.63s call     tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_print_summary_integration
37.53s call     tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_context_manager_cleanup
37.16s call     tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_error_handling_integration
36.45s call     tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_different_report_types
36.34s call     tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_generate_csv_integration
12.60s call     tests/test_sync_tracker_single_instance.py::TestSyncTrackerSingleInstance::test_sync_tracker_single_instance_success
12.49s call     tests/test_sync_tracker_single_instance.py::TestSyncTrackerSingleInstance::test_sync_tracker_lock_file_cleanup
3.78s call     tests/test_full_integration.py::TestFullIntegration::test_complete_search_tasks_workflow
3.65s call     tests/test_sync_tracker_single_instance.py::TestSyncTrackerSingleInstance::test_sync_tracker_single_instance_blocking
3.01s call     tests/test_restart_service_command.py::TestRestartServiceCommand::test_handle_restart_service_command
2.31s call     tests/test_error_handling.py::TestErrorHandling::test_search_tasks_invalid_query
2.17s call     tests/test_error_handling.py::TestErrorHandling::test_memory_usage_edge_cases
1.88s call     tests/test_error_handling.py::TestErrorHandling::test_search_tasks_empty_result
1.65s call     tests/test_sync_tracker_single_instance.py::TestSyncTrackerSingleInstance::test_sync_tracker_help_works_without_lock
1.47s call     tests/test_scroll_pagination.py::TestScrollPaginationIntegration::test_scroll_pagination_integration_with_real_api
1.43s call     tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_cli_with_config_dir_argument
0.69s call     tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_rate_limiting_integration
0.61s call     tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_png_table_generation_has_readable_height
0.51s call     tests/test_single_instance.py::TestSingleInstance::test_is_running_valid_lock_file
0.46s setup    tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_concurrent_upload_requests_create_multiple_markers
0.37s setup    tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_concurrent_upload_requests_same_file
0.37s setup    tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_marker_file_creation_is_atomic
0.36s setup    tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_concurrent_requests_with_file_operations
0.36s setup    tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_concurrent_upload_requests_race_condition
0.33s setup    tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_state_persistence
0.33s setup    tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_csv_monitor_detects_marker
0.33s setup    tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_end_to_end_workflow
0.33s setup    tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_telegram_callback_creates_marker
0.33s setup    tests/test_restart_service_command.py::TestRestartServiceCommand::test_handle_restart_service_command
0.33s setup    tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_error_handling_in_callback
0.33s setup    tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_multiple_files_processing
0.32s call     tests/test_restart_service_command.py::TestRestartServiceCommand::test_restart_service_in_bot_commands
0.32s setup    tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_csv_monitor_removes_marker_after_processing
0.32s setup    tests/test_restart_service_command.py::TestRestartServiceCommand::test_restart_service_command_in_handle_command
0.28s call     tests/test_error_handling.py::TestErrorHandling::test_concurrent_operations
0.23s setup    tests/test_get_task_hierarchy_performance.py::TestGetTaskHierarchyPerformance::test_get_task_hierarchy_does_not_load_all_tasks
0.23s call     tests/test_full_integration.py::TestFullIntegration::test_complete_tracker_sync_workflow
0.21s call     tests/test_error_handling.py::TestErrorHandling::test_tracker_service_invalid_json_response
0.21s call     tests/test_error_handling.py::TestErrorHandling::test_tracker_service_malformed_response
0.21s call     tests/test_error_handling.py::TestErrorHandling::test_tracker_service_empty_response
0.20s call     tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_pagination_integration
0.14s call     tests/test_single_instance.py::TestSingleInstance::test_single_instance_already_running
0.10s call     tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_get_task_changelog_integration
0.10s call     tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_search_tasks_integration
0.10s call     tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_make_request_with_real_http_call
0.10s call     tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_get_task_integration
0.10s call     tests/test_pause_time_integration.py::TestPauseTimeIntegration::test_full_report_generation_with_pause_time
0.09s call     tests/test_pause_time_integration.py::TestPauseTimeIntegration::test_csv_rendering_with_pause_time
0.09s call     tests/test_pause_time_integration.py::TestPauseTimeIntegration::test_console_rendering_with_pause_time
0.09s call     tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_multiple_quarters
0.09s call     tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_default_filename
0.06s call     tests/test_get_task_hierarchy_performance.py::TestGetTaskHierarchyPerformance::test_get_task_hierarchy_with_large_dataset
0.06s teardown tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_get_recent_tasks_integration
0.05s call     tests/test_file_monitor_cleanup_markers.py::TestFileMonitorCleanupMarkers::test_cleanup_upload_markers_from_state
0.05s call     tests/test_optimized_sync.py::TestOptimizedSync::test_sync_uses_search_data_directly
0.04s call     tests/test_get_task_hierarchy_performance.py::TestGetTaskHierarchyPerformance::test_get_task_hierarchy_does_not_load_all_tasks
0.04s call     tests/test_full_integration.py::TestFullIntegration::test_data_consistency_integration
0.04s call     tests/test_png_rendering.py::TestPNGRendering::test_both_report_rendering
0.04s call     tests/test_full_integration.py::TestFullIntegration::test_end_to_end_workflow
0.03s call     tests/test_limit_consistency.py::TestLimitConsistency::test_sync_tracker_cli_limit_parsing
0.03s call     tests/test_png_rendering_real_empty_cells.py::TestPNGRenderingRealEmptyCells::test_full_ttm_rendering_with_mixed_data
0.03s call     tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_concurrent_upload_requests_race_condition
0.03s call     tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_detect_new_files_without_markers
0.03s call     tests/test_optimized_sync.py::TestOptimizedSync::test_sync_with_multiple_tasks_from_search
0.03s call     tests/test_error_handling.py::TestErrorHandling::test_sync_command_partial_failure
0.03s call     tests/test_png_rendering.py::TestPNGRendering::test_ttm_with_tail_table_rendering
0.03s call     tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_ttm_table_handles_missing_quarter_report
0.03s call     tests/test_auto_scroll_detection.py::TestAutoPaginationSelection::test_auto_uses_v2_when_total_count_less_than_10000
0.03s call     tests/test_testing_returns_e2e.py::TestTestingReturnsE2E::test_ttm_report_finds_testing_returns_in_real_data
0.02s call     tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_sync_tracker_fails_without_crud_methods
0.02s call     tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_full_ttm_rendering_with_empty_cells
0.02s call     tests/test_png_rendering.py::TestPNGRendering::test_png_file_creation
0.02s call     tests/test_png_rendering.py::TestPNGRendering::test_pause_metrics_not_duplicated
0.02s call     tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_sync_tracker_with_real_database
0.02s call     tests/test_full_integration.py::TestFullIntegration::test_performance_integration
0.02s call     tests/test_optimized_sync.py::TestOptimizedSync::test_sync_backwards_compatibility
0.02s call     tests/test_png_rendering.py::TestPNGRendering::test_tail_metrics_calculation
0.02s call     tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_ttm_table_handles_missing_group_metrics
0.02s call     tests/test_png_rendering_real_empty_cells.py::TestPNGRenderingRealEmptyCells::test_ttm_table_handles_mixed_empty_and_filled_data
0.02s call     tests/test_png_rendering_real_empty_cells.py::TestPNGRenderingRealEmptyCells::test_ttm_table_no_empty_strings_in_cells
0.02s call     tests/test_png_rendering.py::TestPNGRendering::test_ttm_with_tail_table_data_structure
0.02s call     tests/test_png_rendering_real_empty_cells.py::TestPNGRenderingRealEmptyCells::test_ttm_table_handles_zero_values_correctly
0.02s call     tests/test_tail_metric_renderers.py::TestTailMetricRendererIntegration::test_all_renderers_handle_tail_metric
0.02s call     tests/test_png_rendering_real_empty_cells.py::TestPNGRenderingRealEmptyCells::test_ttm_table_column_widths_are_correct
0.02s call     tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_bulk_create_history
0.02s call     tests/test_error_handling.py::TestErrorHandling::test_sync_command_database_error
0.02s call     tests/test_auto_scroll_detection.py::TestAutoPaginationSelection::test_explicit_limit_overrides_auto_detection
0.02s call     tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_ttm_table_cell_text_formatting
0.02s call     tests/test_tail_metric_renderers.py::TestTailMetricTableRenderer::test_render_both_with_tail_table
0.02s call     tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_upload_marker_files_are_ignored_in_monitoring
0.02s call     tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_get_new_files_excludes_upload_markers
0.02s call     tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_ttm_table_handles_none_values_in_testing_returns
0.01s call     tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_cleanup_duplicate_history
0.01s call     tests/test_tail_metric_renderers.py::TestTailMetricTableRenderer::test_render_ttd_without_tail_table
0.01s call     tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_ttm_table_handles_empty_metrics
0.01s call     tests/test_file_monitor_cleanup_markers.py::TestFileMonitorCleanupMarkers::test_cleanup_saves_state
0.01s call     tests/test_testing_returns_e2e.py::TestTestingReturnsE2E::test_both_testing_and_external_test_returns
0.01s call     tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_bulk_create_or_update_tasks
0.01s call     tests/test_limit_consistency.py::TestLimitConsistency::test_limit_validation_consistency
0.01s call     tests/test_tail_metric_renderers.py::TestTailMetricTableRenderer::test_render_ttm_with_tail_table
0.01s call     tests/test_testing_returns_e2e.py::TestTestingReturnsE2E::test_external_test_returns_counted_correctly
0.01s call     tests/test_error_handling.py::TestErrorHandling::test_tracker_service_connection_error
0.01s call     tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportIntegration::test_complete_report_generation_flow
0.01s call     tests/test_full_report_generation_integration.py::TestFullReportGenerationIntegration::test_full_report_generation_with_mock_data
0.01s call     tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_basic
0.01s call     tests/test_tail_metric_renderers.py::TestTailMetricCSVRenderer::test_render_ttm_with_tail_metric
0.01s call     tests/test_full_report_generation_integration.py::TestFullReportGenerationIntegration::test_full_report_generation_creates_all_output_files
0.01s call     tests/test_full_integration.py::TestFullIntegration::test_complete_status_change_report_generation
0.01s call     tests/test_telegram_bot.py::TestReportsTelegramBot::test_send_file_with_upload_button_non_csv
0.01s call     tests/test_file_monitor_cleanup_markers.py::TestFileMonitorCleanupMarkers::test_cleanup_with_mixed_files
0.01s call     tests/test_telegram_bot.py::TestReportsTelegramBot::test_send_file_with_upload_button_csv
0.01s setup    tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_with_mock_data
0.01s call     tests/test_limit_consistency.py::TestLimitConsistency::test_sync_tracker_cli_default_behavior
0.01s call     tests/test_telegram_bot.py::TestReportsTelegramBot::test_send_file_with_upload_button_error
0.01s call     tests/test_limit_consistency.py::TestLimitEdgeCases::test_boundary_limit_values
0.01s call     tests/test_scroll_pagination.py::TestScrollPaginationBasicFunctionality::test_search_tasks_with_scroll_respects_limit
0.01s call     tests/test_get_task_hierarchy_performance.py::TestGetTaskHierarchyPerformance::test_get_task_hierarchy_three_level_depth
0.01s setup    tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_skip_both_marker_types
0.01s call     tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_upload_csv_with_pivots_request_success
0.01s call     tests/test_error_handling.py::TestErrorHandling::test_report_generation_database_error
0.01s setup    tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_skip_upload_me_markers
0.01s call     tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_empty_metrics
0.01s setup    tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_upload_marker_files_are_ignored_in_monitoring
0.01s call     tests/test_error_handling.py::TestErrorHandling::test_tracker_service_timeout_error
0.01s setup    tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_handles_empty_tasks
0.01s call     tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_concurrent_requests_with_file_operations
0.01s call     tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_get_status_changes_by_author_success
0.01s setup    tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_mixed_file_types_with_upload_markers
0.01s call     tests/test_file_monitor_cleanup_markers.py::TestFileMonitorCleanupMarkers::test_cleanup_during_initialization
0.01s call     tests/test_error_handling.py::TestErrorHandling::test_sync_command_api_error
0.01s setup    tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_get_file_info_works_with_upload_markers
0.01s setup    tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_get_new_files_excludes_upload_markers
0.01s setup    tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_upload_csv_with_pivots_request_success
0.01s call     tests/test_tail_metric_renderers.py::TestTailMetricCSVRenderer::test_render_ttd_without_tail_metric
0.01s call     tests/test_tail_metric_renderers.py::TestCSVLongFormat::test_render_long_format_ttd_only
0.01s call     tests/test_file_monitor_cleanup_markers.py::TestFileMonitorCleanupMarkers::test_cleanup_with_no_upload_markers
0.01s call     tests/test_tail_metric_renderers.py::TestCSVLongFormat::test_render_long_format_ttm_only
0.01s call     tests/test_generate_status_change_report.py::TestDateFormattingAndColumnOrdering::test_csv_headers_should_show_concrete_dates_not_week_labels
0.01s call     tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_data_content
0.01s call     tests/test_get_task_hierarchy_performance.py::TestGetTaskHierarchyPerformance::test_get_task_hierarchy_circular_reference_performance
0.01s setup    tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_get_file_path_works_with_upload_markers
0.01s call     tests/test_tail_metric_renderers.py::TestCSVLongFormat::test_render_long_format_structure
0.01s call     tests/test_tail_metric_renderers.py::TestTailMetricCSVRenderer::test_render_both_with_tail_metric
0.01s setup    tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_png_files_not_affected
0.01s call     tests/test_tail_metric_renderers.py::TestCSVLongFormat::test_render_wide_format_default
0.01s setup    tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_get_current_files_excludes_upload_markers
0.01s setup    tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_detect_new_files_without_markers
0.01s setup    tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_skip_upload_with_pivots_markers
0.01s setup    tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_upload_csv_request_file_not_exists
0.01s call     tests/test_error_handling.py::TestErrorHandling::test_file_operations_edge_cases
0.01s call     tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_load_status_mapping_parsing_error
0.01s call     tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_load_status_mapping_success
0.01s call     tests/test_full_integration.py::TestFullIntegration::test_error_handling_integration
0.01s call     tests/test_scroll_pagination.py::TestScrollPaginationBasicFunctionality::test_search_tasks_with_scroll_multiple_pages
0.01s call     tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_get_task_by_tracker_id
0.01s call     tests/test_error_handling.py::TestErrorHandling::test_report_generation_data_service_error
0.01s call     tests/test_scroll_pagination.py::TestScrollPaginationParallelRequests::test_scroll_pagination_race_condition_protection
0.01s setup    tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_get_current_csv_files
0.01s call     tests/test_auto_scroll_detection.py::TestShouldUseScroll::test_should_use_scroll_returns_true_on_error
0.01s call     tests/test_scroll_pagination.py::TestScrollPaginationParallelRequests::test_scroll_pagination_no_duplicates_in_parallel_requests
0.01s call     tests/test_testing_returns_e2e.py::TestTestingReturnsE2E::test_get_fullstack_links_handles_malformed_links
0.01s setup    tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_includes_testing_returns

(1227 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_extract_fullstack_links_from_task
FAILED tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_filter_inward_relates_only
=========== 2 failed, 462 passed, 456 warnings in 369.71s (0:06:09) ============
